id,created,modified,created_by,updated_by,name,description,url,slug,logo,token_limit,config,provider_id,tool_calling,inference,sort_order,status,realtime_sts,codename,cost
46,2025-07-05 10:11:57.130147+00,2026-01-05 08:13:47.522341+00,,,gpt-3.5-turbo,"","",gpt-3-5-turbo,"",,{},7,f,f,0,inactive,f,gpt-3.5-turbo,0.0000
47,2025-07-05 10:12:34.571616+00,2026-01-05 08:13:47.529329+00,,,gpt-4o,"","",gpt-4o,"",,{},7,f,t,0,active,f,gpt-4o,0.0000
48,2025-07-05 10:14:39.731812+00,2026-01-05 08:13:47.5358+00,,,GPT-4.1,"","",GPT-41,"",,{},7,f,t,0,inactive,f,GPT-4.1,0.0000
107,2025-07-05 16:26:48+00,2026-01-05 08:13:47.811947+00,,,o3-mini,"","",o3-mini,"",,{},7,f,f,0,inactive,f,o3-mini,0.0000
110,2025-07-05 16:26:48+00,2026-01-05 08:13:47.842702+00,,,gpt-4.1-mini,"","",gpt-4-1-mini,"",,{},7,f,t,0,active,f,gpt-4.1-mini,0.0000
112,2025-07-05 16:26:48+00,2026-01-05 08:13:47.859038+00,,,gpt-4o-mini,"","",gpt-4o-mini,"",,{},7,f,t,0,inactive,f,gpt-4o-mini,0.0000
118,2025-07-05 16:26:48+00,2026-01-05 08:13:47.907578+00,,,gpt-4-turbo,"","",gpt-4-turbo,"",,{},7,f,f,0,inactive,f,gpt-4-turbo,0.0000
119,2025-07-05 16:26:48+00,2026-01-05 08:13:47.919655+00,,,gpt-4,"","",gpt-4,"",,{},7,f,f,0,inactive,f,gpt-4,0.0000
120,2025-07-05 11:00:10.82784+00,2026-01-05 08:13:47.929661+00,,,llama3-8b-8192,"","",llama3-8b-8192,"",,{},10,f,f,0,inactive,f,llama3-8b-8192,0.0000
132,2025-07-05 16:26:48+00,2026-01-05 08:13:47.987472+00,,,llama3-70b-8192,"","",llama3-70b-8192,"",,{},10,f,f,0,inactive,f,llama3-70b-8192,0.0000
133,2025-07-05 16:26:48+00,2026-01-05 08:13:48.003877+00,,,mistral-saba-24b,"","",mistral-saba-24b,"",,{},10,f,f,0,inactive,f,mistral-saba-24b,0.0000
135,2025-07-05 16:26:48+00,2026-01-05 08:13:48.016529+00,,,gemma2-9b-it,"","",gemma2-9b-it,"",,{},10,f,f,0,inactive,f,gemma2-9b-it,0.0000
136,2025-07-05 16:26:48+00,2026-01-05 08:13:48.029825+00,,,llama-3.1-8b-instant,"","",llama-3-1-8b-instant,"",,{},10,f,f,0,inactive,f,llama-3.1-8b-instant,0.0000
137,2025-07-05 16:26:48+00,2026-01-05 08:13:48.035695+00,,,llama-3.3-70b-versatile,"","",llama-3-3-70b-versatile,"",,{},10,f,f,0,inactive,f,llama-3.3-70b-versatile,0.0000
139,2025-07-05 16:26:48+00,2026-01-05 08:13:48.053905+00,,,compound-beta,"","",compound-beta,"",,{},10,f,f,0,inactive,f,compound-beta,0.0000
140,2025-07-05 16:26:48+00,2026-01-05 08:13:48.066902+00,,,groq/compound-mini,"","",groq-compound-mini,"",,{},10,f,f,0,inactive,f,groq/compound-mini,0.0000
144,2025-07-05 11:14:08.692178+00,2026-01-05 08:13:48.108239+00,,,cognitivecomputations,"","",cognitivecomputations,"",,{},15,f,f,0,inactive,f,cognitivecomputations,0.0000
145,2025-07-05 11:14:30.431776+00,2026-01-05 08:13:48.135025+00,,,dolphin-mixtral-8x7b,"","",dolphin-mixtral-8x7b,"",,{},15,f,f,0,inactive,f,dolphin-mixtral-8x7b,0.0000
154,2025-07-05 16:26:48+00,2026-01-05 08:13:48.189228+00,,,gemini-2.0-pro,"","",gemini-2-0-pro,"",,{},,f,f,0,active,f,gemini-2.0-pro,0.0000
155,2025-07-05 16:26:48+00,2026-01-05 08:13:48.203569+00,,,gemini-2.0-flash,"","",gemini-2-0-flash,"",,{},47,f,t,0,active,f,gemini-2.0-flash,0.0000
161,2025-07-05 11:16:56.378892+00,2026-01-05 08:13:48.280993+00,,,claude-3-5-sonnet-20241022,"","",claude-3-5-sonnet-20241022,"",,{},16,f,f,0,inactive,f,claude-3-5-sonnet-20241022,0.0000
162,2025-07-05 11:17:09.957286+00,2026-01-05 08:13:48.293133+00,,,claude-sonnet-4-20250514,"","",claude-sonnet-4-20250514,"",,{},16,f,f,0,inactive,f,claude-sonnet-4-20250514,0.0000
163,2025-07-05 11:17:20.964584+00,2026-01-05 08:13:48.299131+00,,,claude-3-5-haiku-20241022,"","",claude-3-5-haiku-20241022,"",,{},16,f,f,0,inactive,f,claude-3-5-haiku-20241022,0.0000
164,2025-07-05 11:17:33.990132+00,2026-01-05 08:13:48.305274+00,,,claude-3-7-sonnet-20250219,"","",claude-3-7-sonnet-20250219,"",,{},16,f,f,0,inactive,f,claude-3-7-sonnet-20250219,0.0000
179,2025-07-05 16:26:48+00,2026-01-05 08:13:48.371201+00,,,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,"","",meta-llama-meta-llama-3-1-8b-instruct-turbo,"",,{},,f,f,0,active,f,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,0.0000
180,2025-07-05 16:26:48+00,2026-01-05 08:13:48.377317+00,,,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,"","",meta-llama-meta-llama-3-1-70b-instruct-turbo,"",,{},,f,f,0,active,f,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,0.0000
181,2025-07-05 16:26:48+00,2026-01-05 08:13:48.383385+00,,,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,"","",meta-llama-meta-llama-3-1-405b-instruct-turbo,"",,{},,f,f,0,active,f,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,0.0000
182,2025-07-05 16:26:48+00,2026-01-05 08:13:48.388446+00,,,meta-llama/Llama-3.3-70B-Instruct-Turbo,"","",meta-llama-llama-3-3-70b-instruct-turbo,"",,{},,f,f,0,active,f,meta-llama/Llama-3.3-70B-Instruct-Turbo,0.0000
183,2025-07-05 16:26:48+00,2026-01-05 08:13:48.393433+00,,,meta-llama/Llama-3.2-3B-Instruct-Turbo,"","",meta-llama-llama-3-2-3b-instruct-turbo,"",,{},,f,f,0,active,f,meta-llama/Llama-3.2-3B-Instruct-Turbo,0.0000
184,2025-07-05 16:26:48+00,2026-01-05 08:13:48.398017+00,,,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,"","",meta-llama-llama-4-maverick-17b-128e-instruct-fp8,"",,{},,f,f,0,active,f,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,0.0000
185,2025-07-05 16:26:48+00,2026-01-05 08:13:48.40261+00,,,meta-llama/Llama-4-Scout-17B-16E-Instruct,"","",meta-llama-llama-4-scout-17b-16e-instruct,"",,{},,f,f,0,active,f,meta-llama/Llama-4-Scout-17B-16E-Instruct,0.0000
186,2025-07-05 16:26:48+00,2026-01-05 08:13:48.407976+00,,,codellama/CodeLlama-7b-hf,"","",codellama-codellama-7b-hf,"",,{},,f,f,0,active,f,codellama/CodeLlama-7b-hf,0.0000
187,2025-07-05 16:26:48+00,2026-01-05 08:13:48.413774+00,,,codellama/CodeLlama-70b-Instruct-hf,"","",codellama-codellama-70b-instruct-hf,"",,{},,f,f,0,active,f,codellama/CodeLlama-70b-Instruct-hf,0.0000
188,2025-07-05 16:26:48+00,2026-01-05 08:13:48.422757+00,,,qwen/Qwen2.5-72B-Instruct-Turbo,"","",qwen-qwen2-5-72b-instruct-turbo,"",,{},,f,f,0,active,f,qwen/Qwen2.5-72B-Instruct-Turbo,0.0000
189,2025-07-05 16:26:48+00,2026-01-05 08:13:48.428644+00,,,qwen/Qwen2-VL-72B-Instruct,"","",qwen-qwen2-vl-72b-instruct,"",,{},,f,f,0,active,f,qwen/Qwen2-VL-72B-Instruct,0.0000
190,2025-07-05 16:26:48+00,2026-01-05 08:13:48.433349+00,,,mistralai/Mixtral-8x22B-Instruct,"","",mistralai-mixtral-8x22b-instruct,"",,{},,f,f,0,active,f,mistralai/Mixtral-8x22B-Instruct,0.0000
191,2025-07-05 16:26:48+00,2026-01-05 08:13:48.437699+00,,,mistralai/Mistral-7B-Instruct,"","",mistralai-mistral-7b-instruct,"",,{},,f,f,0,active,f,mistralai/Mistral-7B-Instruct,0.0000
192,2025-07-05 16:26:48+00,2026-01-05 08:13:48.442517+00,,,togethercomputer/llama-2-7b-chat,"","",togethercomputer-llama-2-7b-chat,"",,{},,f,f,0,active,f,togethercomputer/llama-2-7b-chat,0.0000
205,2025-07-05 16:26:48+00,2026-01-05 08:13:48.447434+00,,,llama3.1,"","",llama3-1,"",,{},,f,f,0,active,f,llama3.1,0.0000
206,2025-07-05 16:26:48+00,2026-01-05 08:13:48.452733+00,,,llama3.2,"","",llama3-2,"",,{},,f,f,0,active,f,llama3.2,0.0000
207,2025-07-05 16:26:48+00,2026-01-05 08:13:48.457137+00,,,llama3.3,"","",llama3-3,"",,{},,f,f,0,active,f,llama3.3,0.0000
208,2025-07-05 16:26:48+00,2026-01-05 08:13:48.461818+00,,,qwen2.5,"","",qwen2-5,"",,{},,f,f,0,active,f,qwen2.5,0.0000
209,2025-07-05 16:26:48+00,2026-01-05 08:13:48.466025+00,,,qwen2.5-vl,"","",qwen2-5-vl,"",,{},,f,f,0,active,f,qwen2.5-vl,0.0000
210,2025-07-05 16:26:48+00,2026-01-05 08:13:48.472157+00,,,llama4,"","",llama4,"",,{},,f,f,0,active,f,llama4,0.0000
211,2025-07-05 16:26:48+00,2026-01-05 08:13:48.478556+00,,,mistral,"","",mistral,"",,{},,f,f,0,active,f,mistral,0.0000
212,2025-07-05 16:26:48+00,2026-01-05 08:13:48.48329+00,,,mistral-small3.1,"","",mistral-small3-1,"",,{},,f,f,0,active,f,mistral-small3.1,0.0000
213,2025-07-05 16:26:48+00,2026-01-05 08:13:48.489012+00,,,phi4-mini,"","",phi4-mini,"",,{},,f,f,0,active,f,phi4-mini,0.0000
214,2025-07-05 16:26:48+00,2026-01-05 08:13:48.49462+00,,,command-r,"","",command-r,"",,{},,f,f,0,active,f,command-r,0.0000
215,2025-07-05 16:26:48+00,2026-01-05 08:13:48.499841+00,,,devstral,"","",devstral,"",,{},,f,f,0,active,f,devstral,0.0000
216,2025-07-05 16:26:48+00,2026-01-05 08:13:48.508208+00,,,starcoder2,"","",starcoder2,"",,{},,f,f,0,active,f,starcoder2,0.0000
261,2025-07-05 16:26:48+00,2026-01-05 08:13:47.380782+00,,,llama-v3p3-70b-instruct,"","",llama-v3p3-70b-instruct,"",,{},,f,f,0,active,f,llama-v3p3-70b-instruct,0.0000
262,2025-07-05 16:26:48+00,2026-01-05 08:13:47.388735+00,,,llama-v3p3-8b-instruct,"","",llama-v3p3-8b-instruct,"",,{},,f,f,0,active,f,llama-v3p3-8b-instruct,0.0000
263,2025-07-05 16:26:48+00,2026-01-05 08:13:47.393483+00,,,llama-v3p3-405b-instruct,"","",llama-v3p3-405b-instruct,"",,{},,f,f,0,active,f,llama-v3p3-405b-instruct,0.0000
264,2025-07-05 16:26:48+00,2026-01-05 08:13:47.399321+00,,,qwen-2.5-72b-instruct,"","",qwen-2-5-72b-instruct,"",,{},,f,f,0,active,f,qwen-2.5-72b-instruct,0.0000
265,2025-07-05 16:26:48+00,2026-01-05 08:13:47.404264+00,,,gemma-2b-it,"","",gemma-2b-it,"",,{},,f,f,0,active,f,gemma-2b-it,0.0000
266,2025-07-05 16:26:48+00,2026-01-05 08:13:47.409723+00,,,firefunction-v2,"","",firefunction-v2,"",,{},,f,f,0,active,f,firefunction-v2,0.0000
267,2025-07-05 16:26:48+00,2026-01-05 08:13:47.414702+00,,,firefunction-v1,"","",firefunction-v1,"",,{},,f,f,0,active,f,firefunction-v1,0.0000
273,2025-07-05 16:26:48+00,2026-01-05 08:13:47.424033+00,,,llama3.1-70b,"","",llama3-1-70b,"",,{},,f,f,0,active,f,llama3.1-70b,0.0000
274,2025-07-05 16:26:48+00,2026-01-05 08:13:47.429061+00,,,llama3.3-8b,"","",llama3-3-8b,"",,{},,f,f,0,active,f,llama3.3-8b,0.0000
275,2025-07-05 16:26:48+00,2026-01-05 08:13:47.435279+00,,,llama3.3-70b,"","",llama3-3-70b,"",,{},,f,f,0,active,f,llama3.3-70b,0.0000
287,2025-07-05 16:26:48+00,2026-01-05 08:13:47.469688+00,,,flux-general,"","",nova-1-legacy,"",,{},33,f,t,0,inactive,f,flux-general,0.0000
288,2025-07-05 11:33:10.640187+00,2026-01-05 08:13:47.475823+00,,,transcribe,"","",transcribe,"",,{},,f,f,0,active,f,transcribe,0.0000
294,2025-07-05 16:26:48+00,2026-01-05 08:13:47.48123+00,,,whisper-large-v3-turbo,"","",whisper-large-v3-turbo,"",,{},,f,f,0,active,f,whisper-large-v3-turbo,0.0000
295,2025-07-05 16:26:48+00,2026-01-05 08:13:47.488995+00,,,Distil-Whisper,"","",distil-whisper,"",,{},,f,f,0,active,f,Distil-Whisper,0.0000
296,2025-07-05 16:26:48+00,2026-01-05 08:13:47.494132+00,,,whisper-large-v3,"","",whisper-large-v3,"",,{},,f,f,0,active,f,whisper-large-v3,0.0000
298,2025-07-05 11:36:33.441218+00,2026-01-05 08:13:47.50083+00,,,assemblyai,"","",assemblyai,"",,{},,f,f,0,active,f,assemblyai,0.0000
299,2025-07-05 11:36:52.454781+00,2026-01-05 08:13:47.508067+00,,,speechmatics,"","",speechmatics,"",,{},22,f,f,0,inactive,f,speechmatics,0.0000
300,2025-07-05 11:37:20.722055+00,2026-01-05 08:13:47.513986+00,,,google,"","",google,"",,{},,f,f,0,active,f,google,0.0000
309,2025-07-05 16:26:48+00,2026-01-05 08:13:47.59835+00,,,playai-tts,"","",playai-tts,"",,{},,f,f,0,active,f,playai-tts,0.0000
311,2025-07-05 16:26:48+00,2026-01-05 08:13:47.603523+00,,,aura-2,"","",aura-2,"",,{},24,f,f,0,inactive,f,aura-2,0.0000
317,2025-07-07 10:27:54.99928+00,2026-01-05 08:13:47.633845+00,,,Scribe v1,"","",Scribe_v1,"",,{},35,f,f,0,inactive,f,Scribe v1,0.0000
318,2025-08-19 10:22:01.425995+00,2026-01-05 08:13:47.639631+00,,,aura,"","",aura,"",,{},24,f,f,0,inactive,f,aura,0.0000
320,2025-08-19 12:45:18.07329+00,2026-01-05 08:13:47.649793+00,,,Eleven English v1,"","",eleven_english_v1,"",,{},34,f,f,0,inactive,f,Eleven English v1,0.0000
323,2025-09-24 05:53:21.083929+00,2026-01-05 08:13:47.668276+00,,,eleven_multilingual_v2,"","",eleven_multilingual_v2-1,"",,{},34,f,f,0,inactive,f,eleven_multilingual_v2,0.0000
328,2025-09-24 09:32:04.576088+00,2026-01-05 08:13:47.69875+00,,,gpt-4o-mini,"","",gpt-4o-mini-1,"",,{},7,f,t,0,active,f,gpt-4o-mini,0.0000
335,2025-09-24 09:40:37.673358+00,2026-01-05 08:13:47.715138+00,,,Phi-4,"","",phi-4,"",,{},48,f,f,0,inactive,f,Phi-4,0.0000
316,2025-07-07 15:48:23+00,2026-01-22 12:28:16.010712+00,,,eleven_flash_v2,"","",eleven_flash_v2,"",,"""{}""",34,f,t,0,inactive,f,eleven_flash_v2,0.0000
319,2025-08-19 12:42:17.51665+00,2026-02-09 05:59:29.358305+00,,,eleven_turbo_v2_5,"","",eleven_turbo_v2_5,"",,{},34,f,f,0,active,f,eleven_turbo_v2_5,0.0000
321,2025-08-20 09:30:35.425191+00,2026-01-29 14:36:16.099541+00,,,unpod-tts-v1,"","",unpod-tts-v1,"",,{},37,f,t,0,active,f,unpod-tts-1,0.0000
338,2025-09-24 09:59:38.670191+00,2026-01-30 08:10:39.872247+00,,,nova-3,"","",nova-3-1,"",,{},,f,t,0,inactive,f,nova-3,0.0000
286,2025-07-05 16:26:48+00,2026-01-22 14:28:32.772417+00,,,nova-2,"","",nova-2,"",,{},33,f,t,0,active,f,nova-2,0.0000
330,2025-09-24 09:33:56.336663+00,2026-02-03 12:48:35.074988+00,,,arn:aws:bedrock:ap-south-1:321658412833:inference-profile/apac.anthropic.claude-sonnet-4-20250514-v,"","",arnawsbedrockap-south-1321658412833inference-profileapacanthropicclaude-sonnet-4-20250514-v,"",,{},50,f,f,0,inactive,f,arn:aws:bedrock:ap-south-1:321658412833:inference-profile/apac.anthropic.claude-sonnet-4-20250514-v,0.0000
272,2025-07-05 16:26:48+00,2026-02-03 14:46:45.028707+00,,,llama3.1-8b,"","",llama3-1-8b,"",,{},54,f,f,0,active,f,llama3.1-8b,0.0000
336,2025-09-24 09:41:46.137699+00,2026-02-03 18:00:36.358533+00,,,gemini-2.5-flash,"","",googlegemini-25-flash-001,"",,{},47,t,t,0,active,f,gemini-2.5-flash,0.0000
305,2025-07-05 16:26:48+00,2026-02-05 06:56:45.213961+00,,,GPT-4o min TTS,"","",gpt-4o-min-tts,"",,{},7,f,f,0,inactive,f,GPT-4o min TTS,0.0000
324,2025-09-24 09:21:11.423783+00,2026-01-05 08:13:47.68057+00,,,chirp_3,"","",chirp_3,"",,{},,f,f,0,inactive,f,chirp_3,0.0000
326,2025-09-24 09:25:25.111516+00,2026-01-05 08:13:47.686329+00,,,latest_long,"","",latest_long,"",,{},,f,f,0,inactive,f,latest_long,0.0000
327,2025-09-24 09:27:29.550648+00,2026-01-05 08:13:47.693382+00,,,medical_conversation,"","",medical_conversation,"",,{},,f,f,0,inactive,f,medical_conversation,0.0000
279,2025-07-05 16:26:48+00,2026-01-05 08:13:47.440597+00,,,gpt-4o-transcribe,"","",gpt-4o-transcribe,"",,{},,f,f,0,inactive,f,gpt-4o-transcribe,0.0000
