id,created,modified,created_by,updated_by,name,description,url,slug,logo,token_limit,config,provider_id,tool_calling,inference,sort_order,status,realtime_sts,codename,cost
280,2025-07-05 16:26:48+00,2026-01-05 08:13:47.446438+00,,,whisper-1,"","",whisper-1,"",,{},,f,f,0,inactive,f,whisper-1,0.0000
281,2025-07-05 16:26:48+00,2026-01-05 08:13:47.452223+00,,,gpt-4o-mini-transcribe,"","",gpt-4o-mini-transcribe,"",,{},,f,f,0,inactive,f,gpt-4o-mini-transcribe,0.0000
306,2025-07-05 16:26:48+00,2026-01-05 08:13:47.586943+00,,,TTS-1,"","",tts-1,"",,{},,f,f,0,inactive,f,TTS-1,0.0000
334,2025-09-24 09:39:56.54885+00,2026-02-06 15:57:40.369887+00,,,gpt-4o-mini,"","",gpt-4o-mini-2,"",,{},48,f,f,0,active,f,gpt-4o-mini,0.0000
285,2025-07-05 16:26:48+00,2026-02-07 16:30:12.828837+00,,,nova-3,"","",nova-3,"",,{},33,f,f,0,active,f,nova-3,0.0000
341,2025-09-24 10:09:55.621257+00,2026-01-05 08:13:47.73656+00,,,nova-2-general,"","",nova-2-general-1,"",,{},,f,f,0,active,f,nova-2-general,0.0000
342,2025-09-24 10:10:40.262618+00,2026-01-05 08:13:47.744049+00,,,solaria-1,"","",solaria-1,"",,{},43,f,f,0,inactive,f,solaria-1,0.0000
344,2025-09-24 10:22:57.356579+00,2026-01-05 08:13:47.749193+00,,,aurora,"","",aurora,"",,{},40,f,f,0,active,f,aurora,0.0000
345,2025-09-24 10:34:08.285878+00,2026-01-05 08:13:47.753979+00,,,sonic-2,"","",sonic-2,"",,{},42,f,t,0,active,f,sonic-2,0.0000
346,2025-09-24 10:39:31.003062+00,2026-01-05 08:13:47.758962+00,,,bulbul:v2,"","",bulbulv2,"",,{},20,f,f,0,active,f,bulbul:v2,0.0000
354,2025-10-05 16:55:40.334601+00,2026-01-05 08:13:47.772937+00,,,qwen/qwen3-32b,"","",qwen-qwen3-32b,"",,{},10,f,f,0,inactive,f,qwen/qwen3-32b,0.0000
357,2025-10-20 07:26:56.716714+00,2026-01-05 08:13:47.777814+00,,,claude-3-haiku-20240307,"","",claude-3-haiku-20240307,"",250,{},16,t,f,0,inactive,f,claude-3-haiku-20240307,0.0000
358,2025-10-22 17:46:19.342562+00,2026-01-05 08:13:47.782645+00,,,gemma3:270m,"","",gemma3-270m,"",,{},53,f,f,0,inactive,f,gemma3:270m,0.0000
360,2025-10-25 20:52:34.459698+00,2026-01-05 08:13:47.794957+00,,,cohere.embed-v4:0,"","",cohere-embed-v4-0,"",,{},50,t,f,0,inactive,f,cohere.embed-v4:0,0.0000
361,2025-10-25 20:53:41.138559+00,2026-01-05 08:13:47.800707+00,,,amazon.nova-lite-v1:0,"","",amazon-nova-lite-v1-0,"",,{},50,f,f,0,inactive,f,amazon.nova-lite-v1:0,0.0000
363,2025-10-25 22:12:46.693804+00,2026-01-05 08:13:47.81893+00,,,qwen-3-32b,"","",cerebras-qwen-3-32b,"",,{},54,t,f,0,inactive,f,qwen-3-32b,0.0000
367,2025-11-02 06:35:03.212658+00,2026-01-05 08:13:47.853307+00,,,grok-code-fast-1,"","",grok-code-fast-1,"",,{},56,t,f,0,inactive,f,grok-code-fast-1,0.0000
368,2025-11-02 06:40:49.071811+00,2026-01-05 08:13:47.863586+00,,,grok-4-0709,"","",grok-4-0709,"",,{},56,f,f,0,inactive,f,grok-4-0709,0.0000
369,2025-11-02 06:42:48.611178+00,2026-01-05 08:13:47.871479+00,,,grok-4-fast-non-reasoning,"","",grok-4-fast-non-reasoning,"",,{},56,t,f,0,inactive,f,grok-4-fast-non-reasoning,0.0000
375,2025-12-22 07:01:33.660882+00,2026-01-05 08:13:47.924954+00,,,flux-general,"","",flux-general,"",,{},24,f,t,0,inactive,f,flux-general,0.0000
378,2025-12-22 08:08:05.344409+00,2026-01-05 08:13:47.945076+00,,,sonic-turbo,"","",sonic-turbo,"",,{},42,f,t,0,active,f,sonic-turbo,0.0000
384,2025-12-22 12:49:02.685778+00,2026-01-05 08:13:47.974652+00,,,mistv2,"","",mistv2,"",,{},60,f,t,0,inactive,f,mistv2,0.0000
385,2025-12-22 12:58:30.703179+00,2026-01-05 08:13:47.980943+00,,,blizzard,"","",blizzard,"",,{},40,f,f,0,active,f,blizzard,0.0000
396,2025-12-23 05:18:25.256325+00,2026-01-05 08:13:48.076548+00,,,claude-opus-4-20250514,"","",claude-opus-4-20250514,"",,{},16,f,f,0,inactive,f,claude-opus-4-20250514,0.0000
397,2025-12-23 05:20:08.099045+00,2026-01-05 08:13:48.085567+00,,,claude-opus-4-1-20250805,"","",claude-opus-4-1-20250805,"",,{},16,f,f,0,inactive,f,claude-opus-4-1-20250805,0.0000
398,2025-12-23 07:14:42.811423+00,2026-01-05 08:13:48.09346+00,,,deepseek-v3,"","",deepseek-v3,"",,{},62,f,t,0,inactive,f,deepseek-v3,0.0000
399,2025-12-23 07:15:33.604975+00,2026-01-05 08:13:48.100217+00,,,deepseek-v3.2,"","",deepseek-v32,"",,{},62,f,t,0,inactive,f,deepseek-v3.2,0.0000
400,2025-12-23 07:16:11.063598+00,2026-01-05 08:13:48.114018+00,,,kimi-k2-instruct,"","",kimi-k2-instruct,"",,{},62,f,t,0,inactive,f,kimi-k2-instruct,0.0000
401,2025-12-23 07:19:14.245099+00,2026-01-05 08:13:48.14088+00,,,qwen3-235b-a22b-instruct,"","",qwen3-235b-a22b-instruct,"",,{},62,f,t,0,inactive,f,qwen3-235b-a22b-instruct,0.0000
402,2025-12-23 07:24:04.845644+00,2026-01-05 08:13:48.146893+00,,,gpt-4.1-nano,"","",gpt-41-nano,"",,{},7,f,t,0,active,f,gpt-4.1-nano,0.0000
404,2025-12-23 07:26:18.014047+00,2026-01-05 08:13:48.152618+00,,,gemini-2.5-pro,"","",gemini-25-pro,"",,{},47,f,t,0,active,f,gemini-2.5-pro,0.0000
370,2025-11-05 12:23:10.637159+00,2026-01-23 20:16:19.909008+00,,,openai/gpt-oss-120b,"","",openai-gpt-oss-120b,"",250,{},10,t,t,0,inactive,f,openai/gpt-oss-120b,0.0000
374,2025-11-07 11:44:45.893006+00,2026-02-06 07:28:14.766234+00,,,gemini-2.5-flash-native-audio-latest,"","",gemini-2-5-flash-native-audio-latest,"",500,{},47,t,f,0,active,t,gemini-2.5-flash-native-audio-latest,0.0000
365,2025-10-26 17:08:32.63945+00,2026-01-26 16:55:58.92208+00,,,ink-whisper-2025-06-04,"","",ink-whisper-2025-06-04,"",500,{},55,f,f,0,inactive,f,ink-whisper-2025-06-04,0.0000
373,2025-11-07 09:16:18.164776+00,2026-02-06 09:14:41.519297+00,,,gemini-2.5-flash-native-audio-preview-12-2025,"","",gemini-live-2-5-flash-preview-native-audio-09-2025,"",500,{},47,t,f,0,active,t,gemini-2.5-flash-native-audio-preview-12-2025,0.0000
382,2025-12-22 12:38:53.048402+00,2026-01-29 10:47:29.57979+00,,,inworld-tts-1,"","",inworld-tts-1,"",,{},61,f,t,0,inactive,f,inworld-tts-1,0.0000
381,2025-12-22 12:37:53.863375+00,2026-01-29 10:47:29.580826+00,,,inworld-tts-1-max,"","",inworld-tts-1-max,"",,{},61,f,t,0,inactive,f,inworld-tts-1-max,0.0000
362,2025-10-25 21:46:20.189018+00,2026-02-10 07:49:30.445905+00,,,gpt-5-mini,"",https://parvi-mftufrw0-eastus2.cognitiveservices.azure.com/openai/responses?api-version=2025-04-01-preview,azure-gpt-5-mini,"",,{},48,t,t,0,active,f,gpt-5-mini,0.0000
372,2025-11-06 21:29:54.713087+00,2026-02-07 07:38:05.633463+00,,,gpt-realtime,"","",gpt-realtime,"",500,{},7,t,f,0,active,t,gpt-realtime,0.0000
371,2025-11-06 18:58:21.466172+00,2026-02-07 07:38:12.591993+00,,,gpt-realtime-mini,"","",gpt-realtime-mini,"",,{},7,t,f,0,active,t,gpt-realtime-mini,0.0000
388,2025-12-22 13:31:47.488969+00,2026-01-05 08:13:47.994818+00,,,gemini flash tts,"","",gemini-25-flash,"",,{},,f,f,0,inactive,f,gemini flash tts,0.0000
393,2025-12-22 13:35:07.972093+00,2026-01-05 08:13:48.040934+00,,,chirp 3: hd,"","",gemini-20-flash-lite-preview-02-05,"",,{},,f,f,0,inactive,f,chirp 3: hd,0.0000
394,2025-12-22 13:35:56.045862+00,2026-01-05 08:13:48.047708+00,,,gemini-2.5-flash lite Preview tts,"","",gemini-20-pro-exp-02-05,"",,{},,f,f,0,inactive,f,gemini-2.5-flash lite Preview tts,0.0000
377,2025-12-22 07:32:51.703223+00,2026-02-06 15:29:21.505879+00,,,universal-streaming-multilingual,"","",universal-streaming-multilingual,"",,{},59,f,t,0,active,f,universal-streaming-multilingual,0.0000
376,2025-12-22 07:30:05.607151+00,2026-02-06 15:29:33.043028+00,,,universal-streaming,"","",universal-streaming,"",,{},59,f,t,0,active,f,universal-streaming,0.0000
352,2025-10-05 15:55:44.431518+00,2026-02-07 12:40:15.632523+00,,,meta-llama/llama-4-scout-17b-16e-instruct,"","",llama-guard-4-12b,"",,{},10,f,f,0,active,f,meta-llama/llama-4-scout-17b-16e-instruct,0.0000
340,2025-09-24 10:08:46.114977+00,2026-02-07 14:31:51.703924+00,,,stt-rt-v4,"","",stt-rt-v4,"",,{},44,f,f,0,active,f,stt-rt-v4,0.0000
366,2025-10-29 13:29:01.890398+00,2026-02-11 17:07:07.160453+00,,,sonic-3,"","",sonic-3,"",,{},42,f,t,0,active,f,sonic-3,0.0000
395,2025-12-22 13:36:46.10333+00,2026-02-07 20:37:06.036492+00,,,gemini-2.5-flash-preview-tts,"","",gemini-2-5-flash-preview-tts,"",,{},47,f,f,0,active,f,gemini-2.5-flash-preview-tts,0.0000
406,2025-12-23 07:29:07.609512+00,2026-01-05 08:13:48.16405+00,,,gemini-2.0-flash,"","",gemini-20-flash,"",,{},47,f,t,0,inactive,f,gemini-2.0-flash,0.0000
408,2025-12-23 07:45:03.494865+00,2026-01-05 08:13:48.17631+00,,,deepseek-coder,"","",deepseek-coder,"",,{},63,f,f,0,inactive,f,deepseek-coder,0.0000
409,2025-12-23 07:47:48.570913+00,2026-01-05 08:13:48.183506+00,,,deepseek-chat,"","",deepseek-chat,"",,{},63,f,f,0,inactive,f,deepseek-chat,0.0000
410,2025-12-23 09:13:53.201068+00,2026-01-05 08:13:48.196346+00,,,grok-3,"","",grok-3,"",,{},56,f,f,0,inactive,f,grok-3,0.0000
411,2025-12-23 09:14:29.395265+00,2026-01-05 08:13:48.211557+00,,,grok-3-fast,"","",grok-3-fast,"",,{},56,f,f,0,inactive,f,grok-3-fast,0.0000
412,2025-12-23 09:15:05.162838+00,2026-01-05 08:13:48.229661+00,,,grok-3-mini,"","",grok-3-mini,"",,{},56,f,f,0,inactive,f,grok-3-mini,0.0000
413,2025-12-23 09:15:31.08915+00,2026-01-05 08:13:48.240271+00,,,grok-3-mini-fast,"","",grok-3-mini-fast,"",,{},56,f,f,0,inactive,f,grok-3-mini-fast,0.0000
414,2025-12-23 09:15:57.920484+00,2026-01-05 08:13:48.251743+00,,,grok-2-vision-1212,"","",grok-2-vision-1212,"",,{},56,f,f,0,inactive,f,grok-2-vision-1212,0.0000
415,2025-12-23 09:25:54.197451+00,2026-01-05 08:13:48.262731+00,,,grok-2-image-1212,"","",grok-2-image-1212,"",,{},56,f,f,0,inactive,f,grok-2-image-1212,0.0000
416,2025-12-23 09:26:34.363593+00,2026-01-05 08:13:48.273995+00,,,grok-2-1212,"","",grok-2-1212,"",,{},56,f,f,0,inactive,f,grok-2-1212,0.0000
417,2025-12-23 09:46:17.433942+00,2026-01-05 08:13:48.288347+00,,,llama-guard-3-8b,"","",llama-guard-3-8b,"",,{},10,f,f,0,inactive,f,llama-guard-3-8b,0.0000
429,2025-12-24 17:05:38.994513+00,2026-01-05 08:13:48.346642+00,,,claude-haiku-4-5,"","",claude-haiku-4-5,"",,{},16,t,f,0,inactive,f,claude-haiku-4-5,0.0000
313,2025-07-07 15:48:23+00,2026-01-22 12:28:16.014215+00,,,eleven_turbo_v2,"","",eleven_turbo_v2,"",,"""{}""",34,f,t,0,inactive,f,eleven_turbo_v2,0.0000
428,2025-12-24 07:15:58.106242+00,2026-01-23 04:34:33.44975+00,,,saarika:v2.5,"","",saarikav25,"",,{},64,f,f,0,active,f,saarika:v2.5,0.0000
383,2025-12-22 12:44:53.703914+00,2026-01-23 19:45:11.413678+00,,,arcana,"","",arcana,"",,{},60,f,t,0,inactive,f,arcana,0.0000
431,2025-12-27 13:13:38.240935+00,2026-01-23 19:51:50.057223+00,,,gpt-4.1,"","",gpt-41-1,"",,{},7,f,t,0,inactive,f,gpt-4.1,0.0000
430,2025-12-27 12:34:49.956472+00,2026-01-23 19:51:50.059573+00,,,gpt-4-turbo,"","",gpt-4-turbo-1,"",,{},7,f,f,0,inactive,f,gpt-4-turbo,0.0000
427,2025-12-24 07:11:29.425232+00,2026-01-23 20:04:29.047544+00,,,grok-2-voice,"","",grok-2-voice,"",,{},56,f,f,0,inactive,t,grok-2-voice,0.0000
432,2025-12-29 05:59:33.602019+00,2026-01-23 20:16:19.906473+00,,,llama-3.3-70b-versatile,"","",llama-33-70b-versatile,"",,{},10,f,f,0,inactive,f,llama-3.3-70b-versatile,0.0000
436,2026-01-23 11:34:34.420865+00,2026-01-29 10:47:29.576318+00,,,inworld-tts-1.5-max,"","",inworld-tts-15-max,"",,{},61,f,t,0,inactive,f,inworld-tts-1.5-max,0.0000
443,2026-02-11 08:12:30.654772+00,2026-02-11 17:06:28.199326+00,,,sonic-3-2025-10-27,"","",sonic-3-2025-10-27,"",,{},42,f,f,0,active,f,sonic-3-2025-10-27,0.0000
424,2025-12-23 10:18:39.95416+00,2026-02-12 13:09:24.41716+00,,,gemini-3-flash,"","",gemini-3-flash,"",,{},47,t,t,0,active,f,gemini-3-flash,0.0000
426,2025-12-24 07:06:22.692835+00,2026-02-06 13:14:49.383076+00,,,telephony,"","",telephony,"",,{},47,f,f,0,active,f,telephony,0.0000
405,2025-12-23 07:28:07.382279+00,2026-01-28 09:34:31.86936+00,,,gemini-2.5-flash,"","",gemini-25-flash-1,"",,{},47,f,t,0,inactive,f,gemini-2.5-flash,0.0000
435,2026-01-23 11:32:00.917058+00,2026-01-29 10:47:29.578738+00,,,inworld-tts-1.5-mini,"","",inworld-tts-15-mini,"",,{},61,f,t,0,inactive,f,inworld-tts-1.5-mini,0.0000
407,2025-12-23 07:29:55.676165+00,2026-02-03 19:49:25.903627+00,,,gemini-2.5-flash-lite,"","",gemini-25-flash-lite,"",,{},47,t,f,0,active,f,gemini-2.5-flash-lite,0.0000
359,2025-10-25 20:42:19.14251+00,2026-02-03 13:03:50.471624+00,,,global.anthropic.claude-haiku-4-5-20251001-v1:0,"","",anthropic-claude-haiku-4-5-20251001-v1-0,"",250,{},50,t,f,0,active,f,anthropic.claude-haiku-4-5-20251001-v1:0,0.0000
425,2025-12-24 07:05:18.349006+00,2026-01-05 08:13:48.327732+00,,,chirp_2,"","",chirp_2,"",,{},,f,f,0,inactive,f,chirp_2,0.0000
307,2025-07-05 16:26:48+00,2026-01-05 08:13:47.592826+00,,,TTS-1 HD,"","",tts-1-hd,"",,{},,f,f,0,inactive,f,TTS-1 HD,0.0000
437,2026-01-29 10:42:22.238974+00,2026-01-29 14:35:58.407556+00,,,unpod-tts-v1.5,"","",unpod-v1-5,"",,{},37,f,t,0,active,f,unpod-tts-1.5-mini,0.0000
322,2025-08-20 09:31:28.444583+00,2026-01-29 16:10:07.878692+00,,,unpod-tts-v1-max,"","",unpod-tts-1-max,"",,{},37,f,t,0,active,f,unpod-tts-1-max,0.0000
439,2026-01-29 10:46:11.396996+00,2026-01-29 19:39:06.423508+00,,,unpod-tts-v1.5-max,"","",unpod-v15-max-1,"",,{},37,f,t,0,active,f,unpod-tts-1.5-max,0.0000
314,2025-07-07 15:48:23+00,2026-02-09 05:54:23.891225+00,,,eleven_multilingual_v2,"","",eleven_multilingual_v2,"",,"""{}""",34,f,f,0,active,f,eleven_multilingual_v2,0.0000
315,2025-07-07 15:48:23+00,2026-02-09 05:54:39.178346+00,,,eleven_flash_v2_5,"","",eleven_flash_v2_5,"",,"""{}""",34,f,f,0,active,f,eleven_flash_v2_5,0.0000
423,2025-12-23 10:08:25.006+00,2026-02-07 07:37:41.18017+00,,,gpt-4o-realtime-preview,"","",gpt-4o-realtime-preview,"",,{},7,f,f,0,active,t,gpt-4o-realtime-preview,0.0000
433,2025-12-29 06:05:58.967751+00,2026-02-06 13:31:40.531007+00,,,flux-general,"","",flux-general-1,"",,{},33,f,t,0,active,f,flux-general,0.0000
422,2025-12-23 10:06:14.272633+00,2026-02-07 07:37:52.529978+00,,,gpt-realtime-2025-08-28,"","",gpt-realtime-2025-08-28,"",,{},7,f,f,0,active,t,gpt-realtime-2025-08-28,0.0000
442,2026-02-10 07:51:16.783086+00,2026-02-10 07:51:16.783086+00,,,gpt-5-mini,"","",gpt-5-mini,"",,{},7,f,t,0,active,f,gpt-5-mini,0.0000
353,2025-10-05 16:37:02.104383+00,2026-02-07 12:40:15.629705+00,,,openai/gpt-oss-20b,"","",gpt-oss-20b,"",,{},10,f,f,0,active,f,openai/gpt-oss-20b,0.0000
440,2026-02-07 20:15:38.882431+00,2026-02-07 20:15:38.882431+00,,,chirp-3.0-generate-001,"","",chirp-3-0-generate-001,"",,{},,f,f,0,active,f,chirp-3.0-generate-001,0.0000
441,2026-02-07 20:46:00.112818+00,2026-02-07 20:46:00.112818+00,,,bulbul:v3,"","",bulbul-v3,"",,{},20,f,f,0,active,f,bulbul:v3,0.0000
